NO,프로젝트 정보,,,,,,,,,행사 정보,,,
,PM 프로필,,프로젝트명,연도,행사시작일,행사종료일,발주처,행사분류,산업분류,주최기관,주관기관,사업개요,연관어
,PM 사업부,PM 부서명,,,,,,행사분류,산업분류,,,,
1,공간 사업부,놀이터사업팀,서울형 키즈카페 상계2동점 놀이공간 설계 및 제작설치,2025,2025-08-14,2026-01-31,노원구,공간사업(놀이터),건설/건축/인테리어,노원구,노원구,,
2,공간 사업부,놀이터사업팀,서울형 키즈카페 창3동점 바닥쿠션매트 제작 설치,2025,2025-10-30,2025-12-12,도봉구,공간사업(놀이터),건설/건축/인테리어,도봉구,도봉구,,
3,E&E 사업부,전시 2팀,2025 대한민국 정부 박람회,2025,2025-12-03,2025-12-05,행정안전부(MOIS),"기타회의, 전시, 전시홍보관, 이벤트",정책/행정/국방/소방/안전,행정안전부(MOIS),행정안전부(MOIS),,#정부혁신 #공식행사 #전시 #부대행사 #박람회 #행정안전부
4,컨벤션 사업부,컨벤션 3팀,2025 세계도핑방지기구 총회,2025,2025-12-01,2025-12-05,부산광역시,국제회의,관광/레저/스포츠,세계도핑방지기구(WADA),"한국도핑방지위원회(KADA), 부산광역시","세계도핑방지기구(WADA) 총회는 6년 주기로 개최되는 도핑방지 분야 최대 규모이자 최고  권위의 국제회의로, 국제 반도핑 정책의 방향을 결정하는 글로벌 스포츠 거버넌스의 핵심 회의",#반도핑 #도핑 #스포츠 #총회 #국제회의 
5,MICE Tech 사업 본부,MICE Tech 사업 본부,2025 경상북도 투자대회 운영용역,2025,"2025-08-29, 2025-08-29","2025-11-29, 2025-11-29",(재)경상북도경제진흥원,비즈니스 행사,인문/사회/경제/역사/법/남북,"경상북도, 경주시",(재)경상북도경제진흥원,,
6,공간 사업부,놀이터사업팀,은평아이맘놀이터 응암1동점 누수관련 바닥쿠션 재공사,2025,2025-10-13,2025-11-28,은평구,공간사업(놀이터),기타,은평구,은평구,,
7,E&E 사업부,이벤트&엑스포 1팀,2025 콘텐츠IP 마켓,2025,2025-11-25,2025-11-27,한국콘텐츠진흥원(KOCCA),"비즈니스 행사, 전시",문화/예술/디자인/콘텐츠/영상/광고,문화체육관광부(MCST),한국콘텐츠진흥원(KOCCA),,
8,E&E 사업부,이벤트&엑스포 2팀,2025년 전통시장 온누리상품권 환급행사 (수산물),2025,"2025-01-23, 2025-03-26, 2025-05-09, 2025-08-01, 2025-09-26, 2025-11-19","2025-01-27, 2025-04-01, 2025-05-13, 2025-08-05, 2025-10-05, 2025-11-23",한국수산회,프로모션,농수축산/식음료,해양수산부(MOF),한국수산회,‘2025년 수산물 상생할인 지원 사업’의 일환으로 전통시장 활성화를 위해 국내산 수산물 소비자에게 온누리상품권 환급 행사 추진,#수산물 #환급행사 #정책프로모션 
9,E&E 사업부,이벤트&엑스포 2팀,2025 고향 사랑의 날 기념식 ,2025,"2025-11-19, 2025-09-04","2025-11-21, 2025-09-04",행정안전부(MOIS),"전시홍보관, 이벤트",정책/행정/국방/소방/안전,행정안전부(MOIS),행정안전부(MOIS),"제3회 고향사랑의 날을 맞이하여, 9월 4일 공식 기념식 및 11월 19일 ~ 23일 3일 간, 고향사랑기부제에 대한 각 지자체의 고향사랑기부 정책 및 답례품 홍보의 장 마련 ",#고향사랑기부제 #고향사랑 #행안부 
10,E&E 사업부,전시 1팀,UNFCCC COP30 한국홍보관,2025,2025-11-10,2025-11-21,한국환경산업기술원(KEITI),"전시, 전시홍보관",에너지/환경,환경부(ME),한국환경산업기술원(KEITI),,
11,공간 사업부,놀이터사업팀,강릉주문진 문화교육센터 2층 리모델링 실시설계용역 (놀이시설),2025,2025-08-20,2025-11-18,앤탑건축사무소,공간사업(놀이터),건설/건축/인테리어,앤탑건축사무소,앤탑건축사무소,,
12,컨벤션 사업부,컨벤션 2팀,2025년 APEC 경제행사 대행 용역,2025,2025-10-29,2025-11-02,경상북도,"국제회의, 비즈니스 행사",기타,경상북도,경상북도,"특별만찬, K-비즈니스 라운지 내 경북도 MOU 운영 및 관광프로그램 운영 ",#APEC #APECCEOSUMMIT #경제 
13,E&E 사업부,이벤트&엑스포 2팀,2025년 수산물 직거래 · 유통 상생 대축제 운영 ,2025,2025-10-31,2025-11-02,한국수산회,"비즈니스 행사, 이벤트",농수축산/식음료,해양수산부(MOF),한국수산회,"2025년 대한민국 수산대전의 일환으로, 생산자 직거래(B2C)에서 유통 바이어(B2B)까지 확장하여 지속 가능한 상생형 유통모델을 마련",#수산물 #수산물판매촉진 #지속가능한상생유통모델 #직거래장터
14,컨벤션 사업부,컨벤션 2팀,APEC 정상회의 주간 3개국 양자 방한 경주 행사장 조성 용역,2025,"2025-10-29, 2025-10-29, 2025-10-29","2025-11-01, 2025-11-01, 2025-10-29",외교부(MOFA),국제회의,정책/행정/국방/소방/안전,외교부(MOFA),외교부(MOFA),"3개국 방한 환영식 및 양자회담, 영부인 친교행사, 환영만찬 등",#APEC #양자회담 #환영식 #오찬회담 #한미회담 #한중회담 #한캐회담
15,컨벤션 사업부,컨벤션 1팀,한화 퓨처 테크 포럼,2025,2025-10-27,2025-10-27,㈜제일기획,기업회의,정책/행정/국방/소방/안전,"대한상공회의소(KCCI), 산업통상자원부(MOTIE)",한화에어로스페이스,"K-방산 및 평화를 위한 첨단 기술의 방향을 제시한 포럼. 주요프로그램: 개회식, 기조연설, 패널토론, 환영만찬 ",#방산
16,컨벤션 사업부,컨벤션 4팀,2025 세계올림픽도시연맹 총회,2025,2025-10-22,2025-10-25,2018평창기념재단,국제회의,관광/레저/스포츠,평창군,2018평창기념재단,"올림픽 도시대표단과 IOC, 국제스포츠 전문가들이 한자리에 모여, 올림픽 유산 활성화 사례를 공유하고 협력을 논의하는 국제회의",
17,공간 사업부,놀이터사업팀,로얄새들클럽하우스 실내놀이터 추가 건,2025,2025-08-27,2025-10-20,한화넥스트,공간사업(놀이터),건설/건축/인테리어,한화넥스트,한화넥스트,,
18,E&E 사업부,이벤트&엑스포 3팀,2025년 글로벌콘텐츠페스티벌 in 순천,2025,2025-10-17,2025-10-19,순천시,"비즈니스 행사, 전시, 이벤트",문화/예술/디자인/콘텐츠/영상/광고,순천시,순천시," ❍ 행 사 명 : 글로벌 콘텐츠 페스티벌 in 순천(부제:올텐가 All Content Garden)  ❍ 일    시 : 2025. 10. 17.(금) ~ 10. 19.(일) / 3일간  ❍ 장    소 : 오천그린광장, 그린아일랜드, 정원워케이션 등   ❍ 주요내용 : B2C & B2B가 융복합된 종합 문화콘텐츠 축제",#오천그린광장 #올텐가 #콘텐츠페스티벌 #지브리OST오케스트라 #로커스순천 #루미뚱이 #일러스타페스
19,MICE Tech 사업 본부,MICE Tech 사업 본부,2025 글로벌 문화콘텐츠 산업전 in 순천 비즈니스 상담 업무 추진,2025,2025-10-17,2025-10-19,㈜플라잉베어,비즈니스 행사,문화/예술/디자인/콘텐츠/영상/광고,순천시,순천시,,
20,E&E 사업부,전시 2팀,2025년 추석맞이 농축산물 할인지원 전통시장 환급행사,2025,2025-10-01,2025-10-05,한국농수산식품유통공사(aT),프로모션,농수축산/식음료,한국농수산식품유통공사(aT),한국농수산식품유통공사(aT),목적: 전통시장에서 농축산물 할인지원사업 이용이 어려운 고령층 등에게 사업혜택 제공을 위해 국산 농축산물 구매자 대상 현장 환급 할인행사 추진 / 지원내용: 참여시장 내 지정점포에서 국내산 신선 농축산물 구매금액의 최대 30% 를 온누리상품권(지류)로 환급(기간 중 최대 2만원 환급) / 대상 품목: 국내산 신선 농축산물 전품목,#농축산물 #환급행사 #농축산 #국내산 #온누리상품권 #전통시장
21,E&E 사업부,전시 1팀,2025 K-GEO Festa,2025,2025-09-24,2025-09-26,한국국토정보공사(LX),"국제회의, 비즈니스 행사, 전시",전자/정보통신/방송장비/스마트,국토교통부(MOLIT),"한국공간정보산업협동조합, 한국공간정보산업협회(KASM), 한국국토정보공사(LX), 한국도로공사(KEC), 공간정보산업진흥원(SpaceN), 공간정보품질관리원(SIQMS), 국토연구원(KRIHS)",,
22,MICE Tech 사업 본부,MICE Tech 사업 본부,SPP 국제콘텐츠마켓 2025 운영 용역,2025,2025-09-24,2025-09-26,서울경제진흥원,비즈니스 행사,문화/예술/디자인/콘텐츠/영상/광고,서울경제진흥원,서울경제진흥원,,
23,MICE Tech 사업 본부,MICE Tech 사업 본부,2025 월드 시티테크 엑스포 행사 대행 용역,2025,2025-09-24,2025-09-26,킨텍스(KINTEX),엑스포,과학/기술서비스,"킨텍스(KINTEX), 경기주택도시공사","사단법인 한국스마트빌리지협회, 대한무역투자진흥공사(KOTRA)",,
24,공간 사업부,놀이터사업팀,은평아이맘놀이터 2~4호점 운영안내 사인물 제작 및 설치 ,2025,2025-05-28,2025-09-24,은평구,공간사업(놀이터),건설/건축/인테리어,은평구,은평구,,
25,컨벤션 사업부,컨벤션 2팀,2025 APEC 중소기업실무그룹 워크숍,2025,2025-09-01,2025-09-05,중소벤처기업진흥공단(KOSME),국제회의,정책/행정/국방/소방/안전,중소벤처기업부(MSS),중소벤처기업진흥공단(KOSME),2025 APEC 중소기업 디지털 전환의 현황과 전망 포럼 및 2025 APEC 중소기업 혁신센터 20주년 기념식,#포럼 #중소기업 #중소벤처기업부 #APEC #중소벤처기업진흥공단 #APEC중소기업혁신센터 #기념식 
26,컨벤션 사업부,컨벤션 2팀,APEC 중소기업 장관회의,2025,2025-09-01,2025-09-05,중소벤처기업부(MSS),"국제회의, 기타",정책/행정/국방/소방/안전,중소벤처기업부(MSS),중소벤처기업부(MSS)," APEC 중소기업장관회의 및 필드트립, 오만찬, 공동기자회견",#장관회의 #중소기업 #중소벤처기업부 #APEC 
27,MICE Tech 사업 본부,MICE Tech 사업 본부,2025년 K-콘텐츠 엑스포 개최(1차) 위탁용역,2025,"2025-07-22, 2025-09-03","2025-07-24, 2025-09-05",한국콘텐츠진흥원(KOCCA),비즈니스 행사,문화/예술/디자인/콘텐츠/영상/광고,한국콘텐츠진흥원(KOCCA),한국콘텐츠진흥원(KOCCA),,
28,공간 사업부,놀이터사업팀,"은평아이맘놀이터 2호점,3호점 바닥 및 보완공사",2025,"2025-07-23, 2025-07-23","2025-08-16, 2025-08-16",은평구,공간사업(놀이터),건설/건축/인테리어,은평구,은평구,,
29,E&E 사업부,이벤트&엑스포 2팀,국민소통 행사 ,2025,"2025-07-23, 2025-08-13","2025-07-23, 2025-08-13",국정기획위원회,"이벤트, 프로모션",정책/행정/국방/소방/안전,국정기획위원회,국정기획위원회,국정기획위원회가 국민과 함께 수립한 이재명 정부의 국정과제를 국민의 대표(VIP)와 국민에게 보고하고 정부 관계자들과 공유하는 등 이재명 정부의 국정과제 발표 및 국민의 다양한 의견 소개가 펼쳐지는 장 마련 ,#보고회 #국정기획위원회 #새정부 #국민 
30,공간 사업부,놀이터사업팀,로얄새들승마클럽하우스 놀이시설 설계 및 제작,2025,2025-05-19,2025-07-31,한화넥스트,공간사업(놀이터),건설/건축/인테리어,한화넥스트,한화넥스트,"<네버랜드> 스토리를 담은 조성된 VIP 개인놀이터. 개인의 니즈를 반영하여 설계되었으며, 정글 언덕, 발달 그네, 조작놀이 등 다양한 활동이 가능하도록 구성하고 놀이와 인테리어가 조화를 이루는 공간으로 마련됨.","네버랜드, 실내놀이터, 신체놀이"
31,E&E 사업부,이벤트&엑스포 1팀,2025 월드 스마트시티 엑스포 (WSCE 2025),2025,2025-07-15,2025-07-17,국토교통부(MOLIT),"국제회의, 학술회의, 비즈니스 행사, 전시, 이벤트",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","한국수자원공사(K-water), 한국토지주택공사(LH), 스마트도시협회, 벡스코(BEXCO), 부산광역시",,
32,공간 사업부,놀이터사업팀,서울형 키즈카페 창3동점 징검다리 그물 추가 제작 설치,2025,2025-06-11,2025-07-11,도봉구,공간사업(놀이터),건설/건축/인테리어,도봉구,도봉구,,
33,공간 사업부,놀이터사업팀,동대문구 새샘근린공원 실내놀이터 놀이공간 설계제작 및 설치사업,2024,2024-06-03,2025-06-30,동대문구,공간사업(놀이터),건설/건축/인테리어,동대문구,동대문구,,
34,E&E 사업부,전시 1팀,"NextRise 2025, Seoul",2025,2025-06-26,2025-06-27,한국산업은행(KDB),"비즈니스 행사, 전시",창업/취업/스타트업/비즈니스,한국산업은행(KDB),한국산업은행(KDB),"벤처스타트업의 열린 사업협력과 투자유치 지원을 목적으로 개최되는 아시아 최대 규모 글로벌 스타트업 페어로 부스전시, 1:1밋업, 컨퍼런스, 피칭, 어워즈, 네트워킹, 채용설명회, 창업세미나, 파트너행사 등 프로그램 개최",#스타트업 #벤처
35,E&E 사업부,이벤트&엑스포 1팀,2025년 세계 환경의 날,2025,2025-06-04,2025-06-05,환경부(ME),"기타회의, 전시홍보관, 이벤트",에너지/환경,"유엔환경계획(UNEP), 환경부(ME)","유엔환경계획(UNEP), 환경부(ME)",,
36,E&E 사업부,이벤트&엑스포 2팀,대한민국 동행축제 '세종행사' 연계 수산물 판매촉진행사,2025,2025-05-02,2025-05-04,한국수산회,프로모션,농수축산/식음료,해양수산부(MOF),한국수산회,"대한민국 동행축제와 연계하여, 지역사회 행사 참여 및 수산물 소비 촉진 ",#정책프로모션 #수산물판매촉진 
37,공간 사업부,놀이터사업팀,서울형 키즈카페 송파구 방이동점 가구 제작 납품,2025,2025-03-02,2025-04-30,하하호호 방이 임마누엘,공간사업(놀이터),건설/건축/인테리어,하하호호 방이 임마누엘,하하호호 방이 임마누엘,서울형 키즈카페 송파구 방이동점 가구 제작 납품,가구제작
38,컨벤션 사업부,컨벤션 1팀,제10차 아워오션 컨퍼런스(OOC),2025,2025-04-28,2025-04-30,해양수산부(MOF),국제회의,에너지/환경,"해양수산부(MOF), 부산광역시","해양수산부(MOF), 부산광역시","해양분야 전 주제(해양보호구역, 해양오염, 기후변화, 지속 가능한 어업, 해양경제, 해양안보)에 대한 논의를 하는 국제회의","해양, 해양보호, 국제회의"
39,공간 사업부,놀이터사업팀,영등포구 서울형 키즈카페(여의동점) 설계 용역,2025,2024-11-26,2025-04-30,JP건축사사무소,공간사업(놀이터),건설/건축/인테리어,영등포구,영등포구,,
40,공간 사업부,놀이터사업팀,중랑구 공공형 실내놀이터 3호점 놀이구조물 설계 및 제작,2025,2024-12-13,2025-04-30,중랑구,공간사업(놀이터),건설/건축/인테리어,중랑구,중랑구,,
41,E&E 사업부,이벤트&엑스포 1팀,환경 협력 네트워크 구축을 위한 주한공관장 초청 간담회,2025,2025-04-28,2025-04-28,환경부(ME),기타회의,에너지/환경,"유엔환경계획(UNEP), 환경부(ME)","유엔환경계획(UNEP), 환경부(ME)",,
42,공간 사업부,놀이터사업팀,위례 포레나송파 서울형키즈카페 공사,2025,"2024-12-12, 2025-02-28","2025-04-27, 2025-04-07",(주)이지오종합건설,공간사업(놀이터),건설/건축/인테리어,송파구,송파구,,
43,공간 사업부,놀이터사업팀,위례 포레나송파 서울형키즈카페 공사,2025,"2024-12-12, 2025-02-28","2025-04-27, 2025-04-07",하하호호놀이터 포레나송파,공간사업(놀이터),건설/건축/인테리어,송파구,송파구,,
44,E&E 사업부,이벤트&엑스포 2팀,2025 대한민국 수산대전 - 찾아가는 직거래 장터,2025,2025-04-09,2025-04-09,한국수산회,프로모션,농수축산/식음료,해양수산부(MOF),한국수산회,‘찾아가는 직거래 장터’ 개최를 통한 소비자와 생산자 간 직거래 활성화로 생산자 판로 확대 및 어업인 수익성 증대 및 체험 행사 등을 통한 소비자 참여 유도 및 국산 수산물 소비 촉진,#수산물 #수산물판매촉진 #수산물유통 #직거래장터 
45,공간 사업부,놀이터사업팀,로얄새들승마클럽하우스 사무실 철거 용역,2025,2025-03-12,2025-03-31,한화넥스트,공간사업(놀이터),건설/건축/인테리어,한화넥스트,한화넥스트,"주거지 내에 조성되어 영유아가 안전하게 이용하며, 다양한 신체활동을 일상처럼 경험할 수 있는 퍼스널 놀이터",#실내놀이터
46,컨벤션 사업부,컨벤션 4팀,Korea Builder Summit,2025,2025-03-19,2025-03-19,앤트로픽,기업회의,전자/정보통신/방송장비/스마트,앤트로픽,앤트로픽,"대화형 AI 시스템인 Claude 를 개발한 앤트로픽의 한국 최초 개최하는 공식 행사. 한국의 AI 개발자, 기술 리더가 모여 AI 기술의 현재와 미래를 논의하는 장. ",# AI #Anthropic  #Claude #Coxwave
47,공간 사업부,놀이터사업팀,중랑실내놀이터 양원점 소방관련 시설보수공사,2025,2024-12-23,2025-02-14,커넥팅더닷츠 주식회사,공간사업(놀이터),건설/건축/인테리어,중랑구,중랑구,,
48,공간 사업부,놀이터사업팀,은평구 서울형 키즈카페 2호점 놀이공간 조성공사 중 놀이기구설치공사,2025,2024-11-08,2025-02-05,(주)디앤에스종합건설,공간사업(놀이터),건설/건축/인테리어,은평구,은평구,,
49,공간 사업부,놀이터사업팀,서울형 키즈카페 노리몽땅 장충점 조성공사 설계용역,2025,2024-11-26,2025-01-18,JP건축사사무소,공간사업(놀이터),건설/건축/인테리어,중구,중구,,
50,컨벤션 사업부,컨벤션 2팀,제9회 세계태양광총회(WCPEC-9) 사전 홍보,2024,2024-07-15,2024-12-31,한국태양광발전학회(KPVS),기타,에너지/환경,대전광역시,한국태양광발전학회(KPVS),,
51,공간 사업부,놀이터사업팀,"서울형 키즈카페 도봉구 도봉2동 2호점 놀이공간 설계 및 기구 제작, 설치",2024,2024-03-25,2024-12-13,도봉구,공간사업(놀이터),건설/건축/인테리어,도봉구,도봉구,,
52,공간 사업부,놀이터사업팀,서울형 키즈카페 3호점 놀이공간 조성공사,2024,2024-11-04,2024-12-10,(주)다승,공간사업(놀이터),건설/건축/인테리어,은평구,은평구,,
53,E&E 사업부,전시 2팀,2024 순환경제 페스티벌,2024,2024-12-04,2024-12-06,한국생산기술연구원(KITECH),"비즈니스 행사, 전시, 전시홍보관",에너지/환경,산업통상자원부(MOTIE),"한국산업연합포럼(KIAF), 한국생산기술연구원(KITECH)",,
54,공간 사업부,놀이터사업팀,서울형 키즈카페 노리몽땅 신당점 조성공사 설계용역,2024,2024-12-01,2024-11-30,중구,공간사업(놀이터),건설/건축/인테리어,중구,중구,,
55,공간 사업부,놀이터사업팀,"도봉구 서울형 키즈카페(창3동점) 놀이공간 설계 및 기구 제작, 설치",2024,2023-10-10,2024-11-29,도봉구,공간사업(놀이터),건설/건축/인테리어,도봉구,도봉구,,
56,컨벤션 사업부,컨벤션 1팀,2024 콘텐츠 IP 마켓,2024,2024-11-19,2024-11-21,한국콘텐츠진흥원(KOCCA),"비즈니스 행사, 전시",문화/예술/디자인/콘텐츠/영상/광고,문화체육관광부(MCST),한국콘텐츠진흥원(KOCCA),,
