NO,프로젝트 정보,,,,,,,,,행사 정보,,,
57,E&E 사업부,이벤트&엑스포 1팀,2024 대한민국 정부 박람회,2024,2024-11-13,2024-11-15,행정안전부(MOIS),"전시, 전시홍보관, 이벤트",기타,"행정안전부(MOIS), 디지털플랫폼정부위원회",행정안전부(MOIS),,
58,E&E 사업부,이벤트&엑스포 1팀,2024 디지털플랫폼정부 박람회,2024,2024-11-13,2024-11-15,디지털플랫폼정부위원회,"전시, 전시홍보관, 이벤트",기타,"행정안전부(MOIS), 디지털플랫폼정부위원회",행정안전부(MOIS),,
59,스마트플랫폼사업본부,플랫폼 프로젝트팀,2024 방송영상제작사 해외홍보행사 위탁용역,2024,"2024-11-12, 2024-11-07, 2024-09-24","2024-11-13, 2024-11-08, 2024-09-25",한국콘텐츠진흥원(KOCCA),비즈니스 행사,문화/예술/디자인/콘텐츠/영상/광고,한국콘텐츠진흥원(KOCCA),한국콘텐츠진흥원(KOCCA),,
60,E&E 사업부,전시 1팀,2024 대한민국 농업박람회 및 농업인의날 기념식,2024,"2024-09-05, 2024-11-11","2024-09-08, 2024-11-11",농림수산식품교육문화정보원(EPIS),"전시, 전시홍보관",농수축산/식음료,농림축산식품부(MAFRA),농림수산식품교육문화정보원(EPIS),,
61,컨벤션 사업부,컨벤션 3팀,BIXPO 2024,2024,2024-11-06,2024-11-08,한국전력공사(KEPCO),"국제회의, 비즈니스 행사, 전시, 전시홍보관, 이벤트",에너지/환경,한국전력공사(KEPCO),한국전력공사(KEPCO),,
62,공간 사업부,놀이터사업팀,"강릉시 유천 공공형 실내 놀이터 및 시간제보육실 설계 및 기구 제작, 설치",2024,2024-04-29,2024-11-04,강릉시,공간사업(놀이터),건설/건축/인테리어,강릉시,강릉시,,
63,컨벤션 사업부,컨벤션 2팀,제17차 한-중앙아 협력 포럼,2024,2024-11-04,2024-11-04,외교부(MOFA),국제회의,정책/행정/국방/소방/안전,외교부(MOFA),외교부(MOFA),,
64,E&E 사업부,이벤트&엑스포 1팀,2024 글로벌 콘텐츠 페스티벌 in 순천,2024,2024-11-02,2024-11-03,순천시,"비즈니스 행사, 전시, 이벤트",문화/예술/디자인/콘텐츠/영상/광고,순천시,순천시,,
65,스마트플랫폼사업본부,프로젝트팀,SPP 국제콘텐츠마켓 2024,2024,2024-10-23,2024-10-24,서울경제진흥원,비즈니스 행사,문화/예술/디자인/콘텐츠/영상/광고,서울경제진흥원,서울경제진흥원,,
66,컨벤션 사업부,컨벤션 1팀,제25차 3국 환경장관회의(TEMM25),2024,2024-09-27,2024-09-29,환경부(ME),국제회의,에너지/환경,환경부(ME),환경부(ME),,
67,컨벤션 사업부,컨벤션 2팀,제10차 건강도시연맹 세계총회,2024,2024-09-25,2024-09-27,서울특별시,"국제회의, 전시, 전시홍보관",인문/사회/경제/역사/법/남북,건강도시연맹(AFHC),서울특별시,,
68,E&E 사업부,이벤트&엑스포 1팀,2024년 상생할인 지원사업 온누리 상품권 환급행사,2024,2024-02-01,2024-09-15,한국수산회,이벤트,농수축산/식음료,한국수산회,한국수산회,,
69,컨벤션 사업부,컨벤션 3팀,제2차 인공지능의 군사적 이용에 관한 고위급 회의 (2024 REAIM 고위급회의),2024,2024-09-09,2024-09-10,외교부(MOFA),국제회의,정책/행정/국방/소방/안전,"외교부(MOFA), 국방부(MND)","외교부(MOFA), 국방부(MND)",,
70,E&E 사업부,이벤트&엑스포 2팀,2024 월드 스마트시티 엑스포,2024,2024-09-03,2024-09-05,킨텍스(KINTEX),"국제회의, 학술회의, 비즈니스 행사, 전시, 엑스포, 이벤트",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","킨텍스(KINTEX), 한국수자원공사(K-water), 한국토지주택공사(LH), 스마트도시협회",,
71,E&E 사업부,이벤트&엑스포 2팀,2024 월드 스마트시티 엑스포,2024,2024-09-03,2024-09-05,한국수자원공사(K-water),"국제회의, 학술회의, 비즈니스 행사, 전시, 엑스포, 이벤트",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","킨텍스(KINTEX), 한국수자원공사(K-water), 한국토지주택공사(LH), 스마트도시협회",,
72,E&E 사업부,이벤트&엑스포 2팀,2024 월드 스마트시티 엑스포,2024,2024-09-03,2024-09-05,한국토지주택공사(LH),"국제회의, 학술회의, 비즈니스 행사, 전시, 엑스포, 이벤트",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","킨텍스(KINTEX), 한국수자원공사(K-water), 한국토지주택공사(LH), 스마트도시협회",,
73,E&E 사업부,이벤트&엑스포 2팀,2024 월드 스마트시티 엑스포,2024,2024-09-03,2024-09-05,국토교통부(MOLIT),"국제회의, 학술회의, 비즈니스 행사, 전시, 엑스포, 이벤트",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","킨텍스(KINTEX), 한국수자원공사(K-water), 한국토지주택공사(LH), 스마트도시협회",,
74,컨벤션 사업부,컨벤션 2팀,GPVC 2024,2024,2024-08-11,2024-08-14,한국태양광발전학회(KPVS),"학술회의, 전시",에너지/환경,한국태양광발전학회(KPVS),한국태양광발전학회(KPVS),,
75,컨벤션 사업부,컨벤션 1팀,2025 세계올림픽도시연맹 총회 유치 제안서 제작 용역,2024,2024-06-12,2024-08-12,평창군,유치용역,관광/레저/스포츠,,,,
76,컨벤션 사업부,컨벤션 1팀,제16차 한베트남 환경장관회의,2024,2024-07-01,2024-07-01,환경부(ME),기타,에너지/환경,환경부(ME),환경부(ME),,
77,컨벤션 사업부,컨벤션 1팀,2025 APEC 정상회의 인천 유치공모 추진,2024,2023-09-27,2024-06-21,인천관광공사(ITO),기타,인문/사회/경제/역사/법/남북,인천관광공사(ITO),인천관광공사(ITO),,
78,공간 사업부,놀이터사업팀,노원구 중평어린이공원 실내놀이터,2024,2023-07-14,2024-06-14,노원구,공간사업(놀이터),건설/건축/인테리어,노원구,노원구,,
79,E&E 사업부,전시 1팀,"NextRise 2024, Seoul",2024,2024-06-13,2024-06-14,한국산업은행(KDB),"비즈니스 행사, 전시, 국제이벤트",창업/취업/스타트업/비즈니스,한국산업은행(KDB),한국산업은행(KDB),,
80,E&E 사업부,전시 1팀,글로벌 농업 ODA 포럼 (2024 한·아프리카 농업 컨퍼런스),2024,2024-06-05,2024-06-05,농림축산식품부(MAFRA),"학술회의, 국제이벤트",농수축산/식음료,"농림축산식품부(MAFRA), 농촌진흥청(RDA)","한국농어촌공사(KRC), 한국농촌경제연구원(KREI)",,
81,E&E 사업부,전시 2팀,2024 국제농업협력 정책 홍보 및 행사,2024,2024-06-05,2024-06-05,한국농어촌공사(KRC),기타,농수축산/식음료,"농림축산식품부(MAFRA), 농촌진흥청(RDA)","한국농어촌공사(KRC), 한국농촌경제연구원(KREI)",,
82,컨벤션 사업부,컨벤션 2팀 ,AI 서울정상회의 및 AI 글로벌 포럼 (AI 글로벌 포럼),2024,2024-05-22,2024-05-22,한국지능정보사회진흥원(NIA),국제회의,전자/정보통신/방송장비/스마트,과학기술정보통신부(MSIT),한국지능정보사회진흥원(NIA),,
83,컨벤션 사업부,컨벤션 2팀 ,AI 서울정상회의 및 AI 글로벌 포럼 (AI 서울정상회의),2024,2024-05-21,2024-05-22,과학기술정보통신부(MSIT),국제회의,기타,과학기술정보통신부(MSIT),과학기술정보통신부(MSIT),,
84,공간 사업부,놀이터사업팀,중랑구 공공형 실내놀이터 2호점 놀이구조물 설계 및 제작,2024,2023-05-08,2024-05-17,중랑구,공간사업(놀이터),건설/건축/인테리어,중랑구,중랑구,,
85,E&E 사업부,이벤트&엑스포 1팀,2024년 국산 농축산물 온누리 상품권 환급행사,2024,2024-03-20,2024-04-12,한국수산회,"이벤트, 기타",농수축산/식음료,농림축산식품부(MAFRA),한국농수산식품유통공사(aT),,
86,E&E 사업부,이벤트&엑스포 1팀,2024년 수산물 소비촉진(어식백세 캠페인) 사업,2024,2024-03-04,2024-04-05,한국수산회,기타,농수축산/식음료,해양수산부(MOF),해양수산부(MOF),,
87,컨벤션 사업부,컨벤션 1팀,제3차 민주주의 정상회의,2024,"2024-03-18, 2024-03-18","2024-03-20, 2024-03-20",외교부(MOFA),"국제회의, 기타회의",인문/사회/경제/역사/법/남북,대한민국 정부,제3차 민주주의 정상회의 준비기획단,,
88,E&E 사업부,이벤트&엑스포 1팀,2024년 이달의 수산물 홍보 포스터 제작 및 배포,2024,2024-01-30,2024-03-04,한국수산회,기타,농수축산/식음료,해양수산부(MOF),해양수산부(MOF),,
89,공간 사업부,공간사업실,2023 전통놀이 문화공간 우리놀이터 대전 공간 조성,2023,2023-07-14,2023-12-31,한국공예디자인문화진흥원(KCDF),공간사업(놀이터),건설/건축/인테리어,문화체육관광부(MCST),한국공예디자인문화진흥원(KCDF),,
90,공간 사업부,공간사업실,공공형 실내놀이터(오르봉내리봉) 수선,2023,2023-12-01,2023-12-22,도봉구,공간사업(놀이터),건설/건축/인테리어,도봉구,도봉구,,
91,E&E 사업부,이벤트&엑스포 1팀,2023 열린관광 아태지역 포럼 및 지역관광 활성화 국제관광포럼,2023,"2023-12-11, 2023-12-13","2023-12-12, 2023-12-15",한국관광공사(KTO),국제회의,관광/레저/스포츠,문화체육관광부(MCST),한국관광공사(KTO),,
92,컨벤션 사업부,컨벤션 1팀,콘텐츠 IP 마켓 2023,2023,2023-11-28,2023-11-30,한국콘텐츠진흥원(KOCCA),"비즈니스 행사, 전시",문화/예술/디자인/콘텐츠/영상/광고,문화체육관광부(MCST),한국콘텐츠진흥원(KOCCA),,
93,E&E 사업부,전시 1팀,2023 웹툰 잡 페스타,2023,2023-11-28,2023-11-30,한국콘텐츠진흥원(KOCCA),"비즈니스 행사, 전시, 이벤트",문화/예술/디자인/콘텐츠/영상/광고,문화체육관광부(MCST),한국콘텐츠진흥원(KOCCA),,
94,E&E 사업부,전시 2팀,2023 대한민국 순환경제 페스티벌,2023,2023-11-29,2023-11-30,한국생산기술연구원(KITECH),"비즈니스 행사, 전시",금속/기계/소재/장비/비금속,산업통상자원부(MOTIE),"한국산업연합포럼(KIAF), 한국생산기술연구원(KITECH)",,
95,E&E 사업부,전시 2팀,2023 대한민국 순환경제 페스티벌,2023,2023-11-29,2023-11-30,한국산업연합포럼(KIAF),"비즈니스 행사, 전시",금속/기계/소재/장비/비금속,산업통상자원부(MOTIE),"한국산업연합포럼(KIAF), 한국생산기술연구원(KITECH)",,
96,E&E 사업부,이벤트&엑스포 1팀,2023 대한민국 정부 박람회,2023,2023-11-23,2023-11-25,행정안전부(MOIS),"기타회의, 전시, 전시홍보관, 이벤트",정책/행정/국방/소방/안전,"행정안전부(MOIS), 디지털플랫폼정부위원회","행정안전부(MOIS), 디지털플랫폼정부위원회",,
97,E&E 사업부,전시 1팀,2023 대한민국 관광공모전(기념품 부문) 및 관광기념픔 박람회,2023,2023-11-24,2023-11-25,한국관광공사(KTO),전시,관광/레저/스포츠,문화체육관광부(MCST),한국관광공사(KTO),,
98,E&E 사업부,이벤트&엑스포 1팀,2023년 디지털플랫폼정부 엑스포,2023,2023-11-23,2023-11-25,디지털플랫폼정부위원회,"기타회의, 전시, 전시홍보관, 이벤트",정책/행정/국방/소방/안전,"행정안전부(MOIS), 디지털플랫폼정부위원회",행정안전부(MOIS),,
99,컨벤션 사업부,컨벤션 2팀 ,2023 글로벌 코리아 포럼,2023,2023-11-20,2023-11-23,경제·인문사회연구회(NRC),"국제회의, 학술회의, 전시홍보관",인문/사회/경제/역사/법/남북,경제·인문사회연구회(NRC),경제·인문사회연구회(NRC),,
100,E&E 사업부,이벤트&엑스포 1팀,기술경영경제학회 31주년 기념 포럼 및 시상식,2023,2023-11-03,2023-11-03,기술경영경제학회,학술회의,과학/기술서비스,"카카오(kakao), 한국산업기술진흥협회(KOITA), 한양대학교 기술경영전문대학원, 경희대학교 테크노경영대학원, 다온에이치앤에스(다온H&S), 매일방송(MBN), 서강대학교 기술경영전문대학원, 성균관대학교 기술경영전문대학원, 연세대학교",기술경영경제학회,,
101,컨벤션 사업부,컨벤션 2팀 ,제33차 아시아광고대회 (AdAsia 2023 Seoul) ,2023,2023-10-24,2023-10-27,한국광고총연합회(KFAA),"국제회의, 비즈니스 행사, 전시",문화/예술/디자인/콘텐츠/영상/광고,"아시아광고연맹(AFAA), 애드아시아 2023 서울 조직위원회",한국광고총연합회(KFAA),,
102,E&E 사업부,이벤트&엑스포 1팀,2023 월드 스마트시티 엑스포,2023,2023-09-06,2023-09-08,국토교통부(MOLIT),"국제회의, 비즈니스 행사, 엑스포",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","킨텍스(KINTEX), 한국수자원공사(K-water), 한국토지주택공사(LH)",,
103,E&E 사업부,이벤트&엑스포 1팀,2023 월드 스마트시티 엑스포,2023,2023-09-06,2023-09-08,한국토지주택공사(LH),"국제회의, 비즈니스 행사, 엑스포",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","킨텍스(KINTEX), 한국수자원공사(K-water), 한국토지주택공사(LH)",,
104,E&E 사업부,이벤트&엑스포 1팀,2023 월드 스마트시티 엑스포,2023,2023-09-06,2023-09-08,한국수자원공사(K-water),"국제회의, 비즈니스 행사, 엑스포",과학/기술서비스,"과학기술정보통신부(MSIT), 국토교통부(MOLIT)","킨텍스(KINTEX), 한국수자원공사(K-water), 한국토지주택공사(LH)",,
105,E&E 사업부,전시 2팀,제1회 고향사랑의 날 기념식 및 고향사랑기부제 박람회,2023,2023-09-02,2023-09-04,행정안전부(MOIS),"전시, 이벤트",정책/행정/국방/소방/안전,행정안전부(MOIS),행정안전부(MOIS),,
106,컨벤션 사업부,컨벤션 1팀,2023 유엔기후변화협약 적응주간,2023,2023-08-28,2023-09-01,한국환경연구원(KEI),국제회의,에너지/환경,환경부(ME),"유엔기후변화협약(UNFCCC), 유엔환경계획(UNEP), 인천광역시, 국가기후위기적응센터(KACCC), 아·태 적응 네트워크(APAN)",,
107,컨벤션 사업부,컨벤션 3팀,2023 국제방송영상마켓 (BCWW 2023),2023,2023-08-16,2023-08-18,한국콘텐츠진흥원(KOCCA),전시,문화/예술/디자인/콘텐츠/영상/광고,문화체육관광부(MCST),한국콘텐츠진흥원(KOCCA),,
108,공간 사업부,공간사업실,강북구 공공형 실내놀이터 설계 및 기구 제작 설치,2023,2022-07-15,2023-07-31,강북구,공간사업(놀이터),건설/건축/인테리어,강북구,강북구,,
109,공간 사업부,놀이터사업팀,강서(6호점) 거점형 키움센터 키즈카페 설계용역,2023,2023-02-03,2023-06-27,(주)건축사사무소 모도건축,공간사업(놀이터),건설/건축/인테리어,서울특별시,없음,,
110,E&E 사업부,이벤트&엑스포 2팀,2023년 WAVE홍보_디지털 구축 운영,2023,"2023-04-17, 2023-04-17","2023-06-03, 2023-06-03",이노션,기타,문화/예술/디자인/콘텐츠/영상/광고,대한상공회의소(KCCI),이노션,,
111,E&E 사업부,전시 1팀,"NextRise 2023, Seoul",2023,2023-06-01,2023-06-02,한국산업은행(KDB),"비즈니스 행사, 전시, 이벤트",창업/취업/스타트업/비즈니스,"한국무역협회(KITA), 한국벤처캐피탈협회(KVCA), 한국산업은행(KDB), 국가과학기술연구회(NST), 벤처기업협회(KOVA)","한국무역협회(KITA), 한국벤처캐피탈협회(KVCA), 한국산업은행(KDB), 국가과학기술연구회(NST), 벤처기업협회(KOVA)",,
112,컨벤션 사업부,컨벤션 1팀,2023 기후산업 국제박람회,2023,2023-05-25,2023-05-27,한국에너지공단,국제회의,에너지/환경,"2030부산세계박람회유치위원회, 외교부(MOFA), 중소벤처기업부(MSS), 탄소중립녹색성장위원회, 한국과학기술연구원(KIST), 한국교통안전공단(TS), 한국무역협회(KITA), 한국산업지능화협회(KOIIA), 한국생산기술연구원(KITECH), 한국에너지공단, 한국자동차모빌리티산업협회(KAMA), 한국해양과학기술원(KIOST), 한국환경산업기술원(KEITI), 해양수산부(MOF), 행정안전부(MOIS), 환경부(ME), 과학기술정보통신부(MSIT), 국토교통과학기술진흥원(KAIA), 국토교통부(MOLIT), 금융위원회(FSC), 대한무역투자진흥공사(KOTRA), 대한상공회의소(KCCI), 벡스코(BEXCO), 부산광역시, 산업통상자원부(MOTIE)","2030부산세계박람회유치위원회, 외교부(MOFA), 중소벤처기업부(MSS), 탄소중립녹색성장위원회, 한국과학기술연구원(KIST), 한국교통안전공단(TS), 한국무역협회(KITA), 한국산업지능화협회(KOIIA), 한국생산기술연구원(KITECH), 한국에너지공단, 한국자동차모빌리티산업협회(KAMA), 한국해양과학기술원(KIOST), 한국환경산업기술원(KEITI), 해양수산부(MOF), 행정안전부(MOIS), 환경부(ME), 과학기술정보통신부(MSIT), 국토교통과학기술진흥원(KAIA), 국토교통부(MOLIT), 금융위원회(FSC), 대한무역투자진흥공사(KOTRA), 대한상공회의소(KCCI), 벡스코(BEXCO), 부산광역시, 산업통상자원부(MOTIE)",,
113,E&E 사업부,이벤트&엑스포 2팀,제2차 국가데이터정책위원회 회의,2023,2023-01-26,2023-04-26,과학기술정보통신부(MSIT),기타회의,정책/행정/국방/소방/안전,과학기술정보통신부(MSIT),과학기술정보통신부(MSIT),,
114,E&E 사업부,전시 1팀,2023 민관합동 도시농업 정책워크숍,2023,2023-04-20,2023-04-21,농림수산식품교육문화정보원(EPIS),기타회의,농수축산/식음료,농림축산식품부(MAFRA),"전국도시농업관리사연합회, 전국도시농업시민협의회, 농림수산식품교육문화정보원(EPIS), 부산광역시",,
115,E&E 사업부,전시 1팀,도시농업의 날 기념식,2023,"2023-04-11, 2023-04-11, 2023-04-11, 2023-04-11, 2023-04-11","2023-04-11, 2023-04-11, 2023-04-11, 2023-04-11, 2023-04-11",농림수산식품교육문화정보원(EPIS),이벤트,농수축산/식음료,농림수산식품교육문화정보원(EPIS),농림수산식품교육문화정보원(EPIS),,
116,E&E 사업부,이벤트&엑스포 1팀,한국콘텐츠진흥원 성과보고회,2023,2023-03-30,2023-03-31,한국콘텐츠진흥원(KOCCA),이벤트,문화/예술/디자인/콘텐츠/영상/광고,한국콘텐츠진흥원(KOCCA),한국콘텐츠진흥원(KOCCA),,
117,컨벤션 사업부,컨벤션 1팀,제2차 민주주의 정상회의 지역회의,2023,2023-03-30,2023-03-30,외교부(MOFA),기타회의,인문/사회/경제/역사/법/남북,외교부(MOFA),외교부(MOFA),,
